trade id,product,side,created at,size,size unit,price,fee,total,price/fee/total unit
11485595,ETH-USD,SELL,2017-10-02T14:34:26.362Z,50.00000000,ETH,298.85,0,14942.5,USD
11489668,ETH-USD,BUY,2017-10-02T17:58:58.821Z,4.53140000,ETH,294.98,0,-1336.672372,USD
11489683,ETH-USD,BUY,2017-10-02T18:00:05.792Z,15.08150000,ETH,294.98,0,-4448.74087,USD
11489684,ETH-USD,BUY,2017-10-02T18:00:14.046Z,0.43490000,ETH,294.98,0,-128.286802,USD
11489748,ETH-USD,BUY,2017-10-02T18:05:22.089Z,0.32294422,ETH,294.99,0,-95.2653154578,USD
11489750,ETH-USD,BUY,2017-10-02T18:05:49.127Z,5.83130000,ETH,294.99,0,-1720.175187,USD
11489757,ETH-USD,BUY,2017-10-02T18:07:38.605Z,0.48000000,ETH,294.99,0,-141.5952,USD
11489758,ETH-USD,BUY,2017-10-02T18:07:39.258Z,0.04181000,ETH,294.99,0,-12.3335319,USD
11489759,ETH-USD,BUY,2017-10-02T18:07:46.248Z,0.04283400,ETH,294.99,0,-12.63560166,USD
11489760,ETH-USD,BUY,2017-10-02T18:07:47.320Z,9.27000000,ETH,294.99,0,-2734.5573,USD
11489761,ETH-USD,BUY,2017-10-02T18:07:52.657Z,4.34000000,ETH,294.99,0,-1280.2566,USD
11489762,ETH-USD,BUY,2017-10-02T18:07:53.789Z,10.27825086,ETH,294.99,0,-3031.9812211914,USD
11492397,ETH-USD,SELL,2017-10-02T20:03:05.815Z,0.37561227,ETH,297.17,0,111.6206982759,USD
11492398,ETH-USD,SELL,2017-10-02T20:03:38.269Z,25.84490000,ETH,297.17,0,7680.328933,USD
11492462,ETH-USD,SELL,2017-10-02T20:12:30.714Z,23.78000000,ETH,297.18,0,7066.9404,USD
11493729,ETH-USD,BUY,2017-10-02T21:07:26.966Z,6.54352864,ETH,296.39,0,-1939.4364536096,USD
11493730,ETH-USD,BUY,2017-10-02T21:07:28.433Z,0.99287300,ETH,296.39,0,-294.27762847,USD
11493758,ETH-USD,BUY,2017-10-02T21:07:29.724Z,12.99320296,ETH,296.39,0,-3851.0554253144,USD
11493766,ETH-USD,BUY,2017-10-02T21:08:19.748Z,14.78336715,ETH,296.49,0,-4383.1205263035,USD
11494059,ETH-USD,SELL,2017-10-02T21:17:42.373Z,3.79032212,ETH,296.51,0,1123.8684118012,USD
11494060,ETH-USD,SELL,2017-10-02T21:17:43.000Z,13.99660889,ETH,296.51,0,4150.1345019739,USD
11494061,ETH-USD,SELL,2017-10-02T21:17:44.584Z,0.44495588,ETH,296.51,0,131.9338679788,USD
